Date : 2025-12-10 10:30:38
Directory : /Users/admin/room-assets
Total : 256 files,  20452 codes, 306 comments, 1024 blanks, all 21782 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/admin/room-assets/nginx/nginx.conf                                                                                 | Properties         |         45 |          8 |         10 |         63 |
| /Users/admin/room-assets/package-lock.json                                                                                | JSON               |      4,717 |          0 |          1 |      4,718 |
| /Users/admin/room-assets/package.json                                                                                     | JSON               |         47 |          0 |          0 |         47 |
| /Users/admin/room-assets/public/mockServiceWorker.js                                                                      | JavaScript         |        226 |         71 |         53 |        350 |
| /Users/admin/room-assets/public/vite.svg                                                                                  | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/App.css                                                                                      | PostCSS            |         10 |          0 |          2 |         12 |
| /Users/admin/room-assets/src/App.tsx                                                                                      | TypeScript JSX     |         30 |          0 |          7 |         37 |
| /Users/admin/room-assets/src/api/http.ts                                                                                  | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/admin/room-assets/src/api/roomsApi.ts                                                                              | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/admin/room-assets/src/assets/react.svg                                                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/Footer/Bottom.module.css                                                          | PostCSS            |         49 |          0 |          6 |         55 |
| /Users/admin/room-assets/src/components/Footer/Bottom.tsx                                                                 | TypeScript JSX     |         23 |          0 |          1 |         24 |
| /Users/admin/room-assets/src/components/Footer/index.ts                                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/Header/Header.module.css                                                          | PostCSS            |        100 |          0 |         16 |        116 |
| /Users/admin/room-assets/src/components/Header/Header.tsx                                                                 | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /Users/admin/room-assets/src/components/Header/header.config.ts                                                           | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/admin/room-assets/src/components/Header/header.types.ts                                                            | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/admin/room-assets/src/components/Header/header.utils.ts                                                            | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/admin/room-assets/src/components/Header/index.ts                                                                   | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/admin/room-assets/src/components/bookingManagement/BodyHeaderBooking/BodyHeaderBooking.module.css                  | PostCSS            |         58 |          0 |          9 |         67 |
| /Users/admin/room-assets/src/components/bookingManagement/BodyHeaderBooking/BodyHeaderBooking.tsx                         | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Users/admin/room-assets/src/components/bookingManagement/BodyHeaderBooking/index.ts                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingEmploymentGrid/BookingEmploymentGrid.config.ts           | TypeScript         |         73 |          0 |          5 |         78 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingEmploymentGrid/BookingEmploymentGrid.module.css          | PostCSS            |         91 |          0 |         19 |        110 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingEmploymentGrid/BookingEmploymentGrid.tsx                 | TypeScript JSX     |         82 |          0 |          8 |         90 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingEmploymentGrid/BookingEmploymentGrid.types.ts            | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingEmploymentGrid/index.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingFilters/BookingFilters.config.ts                         | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingFilters/BookingFilters.module.css                        | PostCSS            |        129 |          0 |         19 |        148 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingFilters/BookingFilters.tsx                               | TypeScript JSX     |         70 |          0 |          6 |         76 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingFilters/BookingFilters.types.ts                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/admin/room-assets/src/components/bookingManagement/BookingFilters/index.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/LastUpdatesBooking/LastUpdatesBooking.config.ts                 | TypeScript         |         36 |          0 |          1 |         37 |
| /Users/admin/room-assets/src/components/bookingManagement/LastUpdatesBooking/LastUpdatesBooking.module.css                | PostCSS            |         69 |          0 |         11 |         80 |
| /Users/admin/room-assets/src/components/bookingManagement/LastUpdatesBooking/LastUpdatesBooking.tsx                       | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /Users/admin/room-assets/src/components/bookingManagement/LastUpdatesBooking/LastUpdatesBooking.types.ts                  | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/components/bookingManagement/LastUpdatesBooking/index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/QuickActionsBooking/QuickActionsBooking.config.ts               | TypeScript         |         36 |          0 |          2 |         38 |
| /Users/admin/room-assets/src/components/bookingManagement/QuickActionsBooking/QuickActionsBooking.module.css              | PostCSS            |         63 |          0 |          9 |         72 |
| /Users/admin/room-assets/src/components/bookingManagement/QuickActionsBooking/QuickActionsBooking.tsx                     | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /Users/admin/room-assets/src/components/bookingManagement/QuickActionsBooking/QuickActionsBooking.types.ts                | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/components/bookingManagement/QuickActionsBooking/index.ts                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/RoomWorkload/RoomWorkload.module.css                            | PostCSS            |         69 |          0 |          9 |         78 |
| /Users/admin/room-assets/src/components/bookingManagement/RoomWorkload/RoomWorkload.tsx                                   | TypeScript JSX     |         54 |          0 |          2 |         56 |
| /Users/admin/room-assets/src/components/bookingManagement/RoomWorkload/index.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/StatCardsBooking/StatCardsBooking.config.ts                     | TypeScript         |         59 |          0 |          1 |         60 |
| /Users/admin/room-assets/src/components/bookingManagement/StatCardsBooking/StatCardsBooking.module.css                    | PostCSS            |         51 |          0 |          5 |         56 |
| /Users/admin/room-assets/src/components/bookingManagement/StatCardsBooking/StatCardsBooking.tsx                           | TypeScript JSX     |         29 |          0 |          2 |         31 |
| /Users/admin/room-assets/src/components/bookingManagement/StatCardsBooking/StatCardsBooking.types.ts                      | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/admin/room-assets/src/components/bookingManagement/StatCardsBooking/index.ts                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/StatsOnTime/StatsOnTime.module.css                              | PostCSS            |         62 |          0 |          8 |         70 |
| /Users/admin/room-assets/src/components/bookingManagement/StatsOnTime/StatsOnTime.tsx                                     | TypeScript JSX     |         55 |          0 |          2 |         57 |
| /Users/admin/room-assets/src/components/bookingManagement/StatsOnTime/index.ts                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/UpcomingEvents/UpcomingEvents.config.ts                         | TypeScript         |         43 |          0 |          1 |         44 |
| /Users/admin/room-assets/src/components/bookingManagement/UpcomingEvents/UpcomingEvents.module.css                        | PostCSS            |        109 |          0 |         22 |        131 |
| /Users/admin/room-assets/src/components/bookingManagement/UpcomingEvents/UpcomingEvents.tsx                               | TypeScript JSX     |         49 |          0 |          2 |         51 |
| /Users/admin/room-assets/src/components/bookingManagement/UpcomingEvents/UpcomingEvents.types.ts                          | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/admin/room-assets/src/components/bookingManagement/UpcomingEvents/index.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/bookingManagement/WorkloadStats/WorkloadStats.module.css                          | PostCSS            |          7 |          0 |          0 |          7 |
| /Users/admin/room-assets/src/components/bookingManagement/WorkloadStats/WorkloadStats.tsx                                 | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/admin/room-assets/src/components/bookingManagement/WorkloadStats/index.ts                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyFilters/BodyFilters.config.ts                              | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyFilters/BodyFilters.module.css                             | PostCSS            |        128 |          0 |         19 |        147 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyFilters/BodyFilters.tsx                                    | TypeScript JSX     |         70 |          0 |          6 |         76 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyFilters/BodyFilters.types.ts                               | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyFilters/index.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyHeader/BodyHeader.tsx                                      | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyHeader/bodyheader.module.css                               | PostCSS            |         63 |          0 |          9 |         72 |
| /Users/admin/room-assets/src/components/catalogAuditorious/BodyHeader/index.ts                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Button/Button.module.css                                       | PostCSS            |         31 |          0 |          4 |         35 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Button/Button.tsx                                              | TypeScript JSX     |         33 |          9 |          9 |         51 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Button/index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Equipment/Equipment.module.css                                 | PostCSS            |         50 |          0 |          7 |         57 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Equipment/Equipment.tsx                                        | TypeScript JSX     |         33 |          0 |          2 |         35 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Equipment/equipment.config.ts                                  | TypeScript         |         52 |          0 |          1 |         53 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Equipment/equipment.types.ts                                   | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/components/catalogAuditorious/Equipment/index.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/LastUpdates/LastUpdates.module.css                             | PostCSS            |         67 |          0 |         11 |         78 |
| /Users/admin/room-assets/src/components/catalogAuditorious/LastUpdates/LastUpdates.tsx                                    | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /Users/admin/room-assets/src/components/catalogAuditorious/LastUpdates/index.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/LastUpdates/lastupdates.config.ts                              | TypeScript         |         28 |          0 |          1 |         29 |
| /Users/admin/room-assets/src/components/catalogAuditorious/LastUpdates/lastupdates.types.ts                               | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/components/catalogAuditorious/QuickActions/QuickAction.tsx                                   | TypeScript JSX     |         35 |          0 |          2 |         37 |
| /Users/admin/room-assets/src/components/catalogAuditorious/QuickActions/QuickActions.module.css                           | PostCSS            |         62 |          0 |          9 |         71 |
| /Users/admin/room-assets/src/components/catalogAuditorious/QuickActions/index.ts                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/QuickActions/quickaction.config.ts                             | TypeScript         |         28 |          0 |          2 |         30 |
| /Users/admin/room-assets/src/components/catalogAuditorious/QuickActions/quickaction.types.ts                              | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsSchema/RoomsSchema.module.css                             | PostCSS            |        127 |          0 |         20 |        147 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsSchema/RoomsSchema.tsx                                    | TypeScript JSX     |         82 |          0 |          7 |         89 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsSchema/index.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsSchema/roomschema.config.ts                               | TypeScript         |         35 |          0 |          2 |         37 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsSchema/roomsschema.types.ts                               | TypeScript         |         19 |          0 |          4 |         23 |
| /Users/admin/room-assets/src/components/catalogAuditorious/RoomsTable/RoomsTable.tsx                                      | TypeScript JSX     |         95 |          0 |          5 |        100 |
| /Users/admin/room-assets/src/components/catalogAuditorious/StatCards/StatCards.config.ts                                  | TypeScript         |         44 |          1 |          2 |         47 |
| /Users/admin/room-assets/src/components/catalogAuditorious/StatCards/StatCards.module.css                                 | PostCSS            |         54 |          0 |          6 |         60 |
| /Users/admin/room-assets/src/components/catalogAuditorious/StatCards/StatCards.tsx                                        | TypeScript JSX     |         29 |          5 |          2 |         36 |
| /Users/admin/room-assets/src/components/catalogAuditorious/StatCards/StatCards.types.ts                                   | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/admin/room-assets/src/components/catalogAuditorious/StatCards/index.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/admin/room-assets/src/config.ts                                                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/admin/room-assets/src/context/auth.tsx                                                                             | TypeScript JSX     |         42 |          0 |          9 |         51 |
| /Users/admin/room-assets/src/index.css                                                                                    | PostCSS            |         62 |          0 |          8 |         70 |
| /Users/admin/room-assets/src/main.tsx                                                                                     | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/admin/room-assets/src/mocks/browser.ts                                                                             | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/admin/room-assets/src/mocks/data.ts                                                                                | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/admin/room-assets/src/mocks/handlers.ts                                                                            | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/admin/room-assets/src/pages/AuditoriumCataloguePage.tsx                                                            | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/admin/room-assets/src/pages/BookingManagementPage.tsx                                                              | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/admin/room-assets/src/pages/Settings.tsx                                                                           | TypeScript JSX     |          6 |          0 |          0 |          6 |
| /Users/admin/room-assets/tsconfig.app.json                                                                                | JSON               |         28 |          2 |          3 |         33 |
| /Users/admin/room-assets/tsconfig.json                                                                                    | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/admin/room-assets/tsconfig.node.json                                                                               | JSON               |         22 |          2 |          3 |         27 |
| /Users/admin/room-assets/vite.config.ts                                                                                   | TypeScript         |         16 |          1 |          2 |         19 |
| Total                                                                                                                     |                    |     20,452 |        306 |      1,024 |     21,782 |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
